word,assigned_domain,similarity_score
makes,condition_functionality,0.4989388
least,evaluation,0.49892402
hilly,context_environment,0.49888694
taken,evaluation,0.4988568
4,appearance_style,0.49882734
closest,context_environment,0.4987505
lie,evaluation,0.4987326
office,context_environment,0.4987285
normal,evaluation,0.49871874
sun-drenched,appearance_style,0.49867594
camping,context_environment,0.49862307
capacity,condition_functionality,0.49859726
about,evaluation,0.4984494
five,appearance_style,0.49837953
advert,evaluation,0.4983538
position,context_environment,0.49831867
found,evaluation,0.49830928
overall,evaluation,0.49822915
air,condition_functionality,0.4980966
finish,condition_functionality,0.49797973
change,condition_functionality,0.4979404
upper,condition_functionality,0.49793458
plain,evaluation,0.4979051
of,condition_functionality,0.49766958
abandoned,context_environment,0.4976508
wooden,context_environment,0.4975661
ultra,condition_functionality,0.4974528
wrong,evaluation,0.49723834
had,evaluation,0.49717447
alpha,condition_functionality,0.49711335
think,evaluation,0.4969019
disappointing,evaluation,0.49679947
thoughts,evaluation,0.49676782
there,evaluation,0.49676135
nature,context_environment,0.4966625
god,evaluation,0.49650252
multiple,condition_functionality,0.496454
mansion,context_environment,0.4964279
aqua,appearance_style,0.49640906
language,condition_functionality,0.49636987
for,condition_functionality,0.49626163
telling,evaluation,0.49604777
kid,condition_functionality,0.4959221
little,condition_functionality,0.49588197
classic-looking,evaluation,0.4957942
deep,condition_functionality,0.49557137
tire,context_environment,0.49544978
bland,evaluation,0.49538237
faced,evaluation,0.49532267
choose,condition_functionality,0.49523956
20,age_era,0.4952393
id,evaluation,0.49519253
suit,appearance_style,0.49500686
produced,condition_functionality,0.4948812
system,condition_functionality,0.49476287
my,evaluation,0.49473515
raining,context_environment,0.49470353
helps,condition_functionality,0.49455166
glorious,evaluation,0.4944248
full,appearance_style,0.49433777
fix,evaluation,0.49433678
cover,context_environment,0.49418104
several,evaluation,0.49417606
showing,condition_functionality,0.49387687
hauling,condition_functionality,0.49382806
natural,evaluation,0.49377757
option,condition_functionality,0.4936972
again,evaluation,0.49368572
much,evaluation,0.49357373
missing,evaluation,0.49328133
experience,condition_functionality,0.49326146
people,context_environment,0.49315876
frequent,evaluation,0.49300724
closed,condition_functionality,0.49295944
store,context_environment,0.4928516
like,evaluation,0.4927624
prefer,evaluation,0.49274832
box,appearance_style,0.49274057
life,condition_functionality,0.49273312
familiar,evaluation,0.49273235
cheapy,condition_functionality,0.49268612
made,condition_functionality,0.49259263
seat,context_environment,0.49246398
stopped,condition_functionality,0.49239346
someone,condition_functionality,0.49230683
designed,condition_functionality,0.49208593
riding,context_environment,0.49203086
favorable,condition_functionality,0.49198574
iron,appearance_style,0.49194664
trunk,context_environment,0.49183047
most,evaluation,0.49181783
windshield,context_environment,0.49168277
playing,context_environment,0.4914431
same,evaluation,0.49139893
fog,appearance_style,0.49125808
stainless,appearance_style,0.4911288
stone,context_environment,0.49096555
graybluish,appearance_style,0.49089274
child,condition_functionality,0.4908515
tan,appearance_style,0.49072957
souped,condition_functionality,0.4904331
model,condition_functionality,0.49036554
every,evaluation,0.49035263
complex,condition_functionality,0.49034166
surrounded,context_environment,0.49030185
without,condition_functionality,0.49025977
finally,evaluation,0.49003732
roar,condition_functionality,0.48972523
fan,condition_functionality,0.48971164
shape,condition_functionality,0.4895932
cat,condition_functionality,0.48953992
dumb,evaluation,0.48913628
guess,evaluation,0.48895997
plate,condition_functionality,0.48877698
customized,appearance_style,0.48867452
reach,condition_functionality,0.48861364
huge,condition_functionality,0.48854274
shortened,condition_functionality,0.48849744
all,evaluation,0.48838884
main,condition_functionality,0.4883139
unfamiliar,evaluation,0.48828793
ride,condition_functionality,0.48819888
somehow,evaluation,0.48790306
maintenance,condition_functionality,0.48784027
telephone,context_environment,0.48779178
bluegreen,appearance_style,0.48770744
ideal,condition_functionality,0.48753977
days,age_era,0.48753282
seem,evaluation,0.48746315
vines,context_environment,0.48744595
dream,evaluation,0.48716247
ford,context_environment,0.487135
straight,evaluation,0.4870605
shore,context_environment,0.48702335
withstand,condition_functionality,0.48701906
seems,evaluation,0.48686832
relatively,condition_functionality,0.48686114
itself,evaluation,0.48681974
fits,condition_functionality,0.48648986
extended,condition_functionality,0.48648736
grove,context_environment,0.48620102
re,condition_functionality,0.48616672
barely,evaluation,0.48598057
level,condition_functionality,0.48593068
sale,context_environment,0.48592067
edition,age_era,0.48562583
ten,appearance_style,0.48559478
ok,evaluation,0.48557216
dry,condition_functionality,0.48550406
under,context_environment,0.48544738
more,evaluation,0.4852669
loyal,condition_functionality,0.48520663
wow,evaluation,0.48519295
somebody,condition_functionality,0.48511872
reminds,evaluation,0.48507795
wanted,evaluation,0.48506942
mind,evaluation,0.48506865
through,condition_functionality,0.48498732
own,evaluation,0.48495007
distinct,evaluation,0.48475206
practical,condition_functionality,0.4845923
intended,evaluation,0.4844309
gas,condition_functionality,0.48427
accident,condition_functionality,0.48416913
sideways,context_environment,0.48416886
cheap,condition_functionality,0.48385867
truck-like,condition_functionality,0.48372972
golden,appearance_style,0.4837275
field,context_environment,0.4836918
renovation,context_environment,0.483685
pick,appearance_style,0.4836735
items,condition_functionality,0.48351532
it,evaluation,0.48343474
music,context_environment,0.48303133
advanced,condition_functionality,0.48287436
her,evaluation,0.48282102
driven,condition_functionality,0.48273867
make,condition_functionality,0.4825156
warehouse,context_environment,0.4822542
mine,evaluation,0.4822022
needs,condition_functionality,0.48216853
repair,condition_functionality,0.4819073
wonky,evaluation,0.4818839
up,condition_functionality,0.48178583
facing,evaluation,0.48167256
once,condition_functionality,0.48155075
son,condition_functionality,0.48153102
semi,condition_functionality,0.48152566
neutral,appearance_style,0.48147064
op,evaluation,0.48145837
uncovered,context_environment,0.4813806
company,context_environment,0.48137316
below,context_environment,0.4811099
type,appearance_style,0.48094547
mommy,condition_functionality,0.4809059
proves,condition_functionality,0.4808311
serious,evaluation,0.4807614
condos,context_environment,0.48057783
45,age_era,0.48057154
sides,context_environment,0.48055148
advertisement,evaluation,0.48054639
career,condition_functionality,0.4805225
worrying,evaluation,0.48047933
involved,condition_functionality,0.48047295
truckcar,context_environment,0.48042992
as,evaluation,0.48026356
sharp,condition_functionality,0.48013178
set,appearance_style,0.48010358
price,appearance_style,0.48009712
vividly,evaluation,0.48009443
wealthy,condition_functionality,0.48003638
surface,context_environment,0.47994474
viewed,evaluation,0.47966683
leaves,context_environment,0.47960827
church,context_environment,0.479604
in,condition_functionality,0.47956407
abnormally,evaluation,0.4794616
wonder,evaluation,0.4794291
single,age_era,0.47927675
its,evaluation,0.47905028
works,evaluation,0.47893286
negative,evaluation,0.4789297
ease,condition_functionality,0.4787897
window,context_environment,0.4787877
learning,condition_functionality,0.4787494
only,evaluation,0.4785567
sophisticated,evaluation,0.4785117
was,condition_functionality,0.47842255
backside,appearance_style,0.47834587
dust,condition_functionality,0.47823846
tow,condition_functionality,0.4781606
going,condition_functionality,0.47802228
center,context_environment,0.47796583
grandma,age_era,0.47771096
show,condition_functionality,0.47769377
sad,evaluation,0.4776646
wagon,context_environment,0.4776407
four,condition_functionality,0.47750783
owner,condition_functionality,0.47727126
racing,context_environment,0.47716203
jeep,context_environment,0.4770949
match,appearance_style,0.47704843
thing,evaluation,0.47693664
jersey,context_environment,0.47693443
shaped,condition_functionality,0.47691396
out,condition_functionality,0.4768992
on,evaluation,0.47689408
im,evaluation,0.47685426
shined,appearance_style,0.4768498
deluxe,condition_functionality,0.47679684
moderately,condition_functionality,0.4767538
banged,condition_functionality,0.47673404
factory,condition_functionality,0.47668535
gated,condition_functionality,0.47667974
highschool,age_era,0.4765657
treed,context_environment,0.47650403
duck,condition_functionality,0.47639817
subdued,appearance_style,0.47638562
update,age_era,0.47632888
kids,condition_functionality,0.47631043
far,condition_functionality,0.47625536
class,condition_functionality,0.47619978
egg,appearance_style,0.4760513
maintain,condition_functionality,0.4760187
4-door,context_environment,0.47598153
oval,appearance_style,0.47587618
parkked,context_environment,0.47565624
purpose,condition_functionality,0.47560176
seconds,condition_functionality,0.47556448
formed,condition_functionality,0.47552097
asian,appearance_style,0.47550863
undesirable,evaluation,0.47550815
but,evaluation,0.47523034
help,evaluation,0.4752171
automatic,condition_functionality,0.47520447
military,condition_functionality,0.47518817
split,condition_functionality,0.47518557
find,context_environment,0.47507942
alright,evaluation,0.4750501
being,condition_functionality,0.47486508
wth,condition_functionality,0.47482708
who,age_era,0.4747849
vey,evaluation,0.4747506
crime,context_environment,0.4747368
sports,context_environment,0.47466898
any,appearance_style,0.47465873
sizeable,condition_functionality,0.4745846
sporty-looking,appearance_style,0.4743203
both,condition_functionality,0.47431698
fun,evaluation,0.4742726
typical,evaluation,0.4741513
guy,evaluation,0.47413075
stopping,condition_functionality,0.47410622
lego,context_environment,0.4740802
rim,context_environment,0.47391874
english,condition_functionality,0.47388858
countryside,context_environment,0.47327664
hill,context_environment,0.47324926
created,condition_functionality,0.4730999
luxury,condition_functionality,0.47297978
me,evaluation,0.47292578
camera,context_environment,0.47273135
were,condition_functionality,0.47266594
common,evaluation,0.47253156
the,evaluation,0.4725287
mountainous,context_environment,0.47244573
move,condition_functionality,0.47228056
couch,context_environment,0.47226036
put,evaluation,0.4722381
towards,context_environment,0.47199553
emblem,appearance_style,0.47198737
some,evaluation,0.47173545
mobile,context_environment,0.47170702
looked,evaluation,0.47130644
overly,evaluation,0.47095668
shown,evaluation,0.47089046
generated,condition_functionality,0.47083014
indicates,condition_functionality,0.4708035
enough,evaluation,0.4706669
pointed,evaluation,0.47060823
into,condition_functionality,0.47041744
blanc,appearance_style,0.47030324
comfort,condition_functionality,0.47020295
headlights,context_environment,0.4700991
geo,context_environment,0.46993622
understated,evaluation,0.4699201
see,evaluation,0.46985734
instance,context_environment,0.46978915
thinks,evaluation,0.46978462
within,context_environment,0.4696851
those,evaluation,0.46952444
says,evaluation,0.4693299
sunlight,context_environment,0.4691437
which,age_era,0.4689831
world,context_environment,0.46887726
hotel,context_environment,0.46883726
blurred,condition_functionality,0.46876693
amount,condition_functionality,0.4687245
unreliable,condition_functionality,0.46846947
worth,condition_functionality,0.46843964
workhorse,condition_functionality,0.46843657
stick,condition_functionality,0.4683873
helping,condition_functionality,0.46835536
tint,appearance_style,0.4683304
brightwork,condition_functionality,0.4683001
owned,condition_functionality,0.46829158
than,condition_functionality,0.46822485
clunky,evaluation,0.46798858
classic,evaluation,0.4679282
design,evaluation,0.46787545
nineties,age_era,0.46783546
family,condition_functionality,0.46771634
tail,condition_functionality,0.4675086
suits,appearance_style,0.46740267
comfortably,condition_functionality,0.46716285
blocky,evaluation,0.46701515
sensible,evaluation,0.4670035
although,evaluation,0.46692842
anything,appearance_style,0.46690488
kinda,evaluation,0.466895
order,condition_functionality,0.46682867
rims,context_environment,0.4668146
mini,appearance_style,0.46680772
poorer,condition_functionality,0.46679503
yelloworange,appearance_style,0.4666231
keep,condition_functionality,0.46643358
owners,context_environment,0.46640205
functional,condition_functionality,0.46631774
thought,evaluation,0.4662888
we,evaluation,0.46627343
freshly,condition_functionality,0.46620443
mileage,condition_functionality,0.4661569
gto,appearance_style,0.46615407
trips,context_environment,0.46595508
otherwise,evaluation,0.46590105
trust,condition_functionality,0.46580315
middle,condition_functionality,0.4657983
issues,evaluation,0.46570235
mirrors,context_environment,0.46566218
ai,condition_functionality,0.46547508
shark,condition_functionality,0.46545297
purchase,condition_functionality,0.4654247
stealthy,evaluation,0.46531314
whenever,age_era,0.46509743
lines,context_environment,0.465087
resides,context_environment,0.46489313
sign,condition_functionality,0.46472895
hike,context_environment,0.46461657
strict,condition_functionality,0.46456674
floating,context_environment,0.46442804
overpass,context_environment,0.4644229
base,context_environment,0.46439207
chinese,appearance_style,0.46419314
showroom,context_environment,0.4641859
daily,age_era,0.46401584
left,appearance_style,0.46390194
trip,context_environment,0.46377105
buy,condition_functionality,0.4632576
somewhat,evaluation,0.46320903
gloomy,appearance_style,0.46284416
stereo,context_environment,0.46282655
empty,appearance_style,0.4628218
repairs,context_environment,0.46267682
turns,condition_functionality,0.4623216
ii,evaluation,0.462278
track,context_environment,0.46204382
at,condition_functionality,0.462043
notice,evaluation,0.46184528
end,evaluation,0.4617991
possible,condition_functionality,0.46141204
few,evaluation,0.46134686
useless,condition_functionality,0.46126795
sprayed,appearance_style,0.46109736
aggrasive,condition_functionality,0.46107492
exhaust,condition_functionality,0.46092337
sounds,evaluation,0.46079552
idk,evaluation,0.46059924
net,context_environment,0.4605872
bump,evaluation,0.46027455
profit,condition_functionality,0.46021938
no,evaluation,0.4600634
could,condition_functionality,0.46000537
stupid,evaluation,0.45988572
british,appearance_style,0.4597848
features,condition_functionality,0.45973217
piped,condition_functionality,0.45970395
challenges,condition_functionality,0.45968232
break,condition_functionality,0.4596199
country,context_environment,0.45957437
frame,context_environment,0.45949954
clearly,condition_functionality,0.4586318
narrow,appearance_style,0.45862672
spring,context_environment,0.4585961
library,context_environment,0.45835117
junky,evaluation,0.458272
shopping,context_environment,0.45820132
compact,condition_functionality,0.45819187
idea,evaluation,0.45812863
grocery,context_environment,0.45779246
imagine,evaluation,0.4575766
opening,evaluation,0.45743808
sportive,condition_functionality,0.45736974
always,evaluation,0.45735148
waiting,condition_functionality,0.45734668
turned,appearance_style,0.45731175
covers,context_environment,0.45719534
off,condition_functionality,0.45701128
states,context_environment,0.45688355
tyre,context_environment,0.45686972
vibes,evaluation,0.45678723
dealership,context_environment,0.45675552
olive,appearance_style,0.4566118
read,condition_functionality,0.45651105
thee,evaluation,0.45617715
him,evaluation,0.45600724
economy,condition_functionality,0.45593897
dam,condition_functionality,0.45563978
probable,condition_functionality,0.4555804
wise,evaluation,0.45527864
seating,context_environment,0.45527124
backseat,context_environment,0.4552424
50s,age_era,0.4551441
grammatically,condition_functionality,0.45504826
russian,appearance_style,0.45494553
drives,context_environment,0.45474097
thinking,appearance_style,0.45473605
illegal,evaluation,0.4546676
slate,context_environment,0.4545908
affordable,condition_functionality,0.4544842
yet,evaluation,0.45448065
mode,condition_functionality,0.45431083
forward,condition_functionality,0.4542883
choice,condition_functionality,0.45422262
bringing,condition_functionality,0.45415115
noticeable,condition_functionality,0.45409745
been,condition_functionality,0.45394498
poor,condition_functionality,0.4538768
boxed,appearance_style,0.4538622
alongside,context_environment,0.45384252
along,condition_functionality,0.45382732
flared,appearance_style,0.45381084
maintained,condition_functionality,0.45376685
chunky,condition_functionality,0.45374203
over,age_era,0.45323277
dropped,condition_functionality,0.45305353
his,condition_functionality,0.45297533
significant,condition_functionality,0.4529485
free,condition_functionality,0.45255563
abanded,condition_functionality,0.45252183
got,evaluation,0.4523832
entry,context_environment,0.4523757
ar,context_environment,0.45237195
started,condition_functionality,0.45236742
lazy,condition_functionality,0.4523547
catch,evaluation,0.45232826
laws,condition_functionality,0.4521582
custom,appearance_style,0.4521265
summer,context_environment,0.45203266
horse,condition_functionality,0.45198342
uneven,evaluation,0.45198047
charcoal,appearance_style,0.4518674
mix,appearance_style,0.4518453
still,evaluation,0.45180947
questions,condition_functionality,0.45164272
tests,condition_functionality,0.4514622
stout,condition_functionality,0.4513143
combination,appearance_style,0.4512626
next,evaluation,0.45116538
distance,condition_functionality,0.45107856
if,condition_functionality,0.45100838
console,appearance_style,0.45084298
honda,context_environment,0.45084226
polar,appearance_style,0.4507786
dominating,condition_functionality,0.45045298
others,evaluation,0.45036685
voice,condition_functionality,0.45036528
journey,condition_functionality,0.4501788
sticks,context_environment,0.4500629
point,evaluation,0.44995233
iconic,condition_functionality,0.4498584
silvia,condition_functionality,0.44978863
however,condition_functionality,0.44969115
compacted,condition_functionality,0.44965816
-,evaluation,0.4496176
dependable,condition_functionality,0.44961384
recognize,condition_functionality,0.4494838
times,age_era,0.4494694
wide,evaluation,0.4494247
corporate,context_environment,0.4492693
bg,appearance_style,0.4492476
luxurious,condition_functionality,0.44916332
gang,condition_functionality,0.4490613
pipes,context_environment,0.4490028
rust,context_environment,0.44885647
stands,context_environment,0.44883513
sizes,appearance_style,0.4487872
m,evaluation,0.4487084
balance,condition_functionality,0.44863206
fin,condition_functionality,0.44860268
hyundai,context_environment,0.44843885
currently,age_era,0.4483798
enjoys,evaluation,0.44824046
repetitive,evaluation,0.44823045
minimum,condition_functionality,0.44817486
deformed,condition_functionality,0.44811082
beat-up,condition_functionality,0.44810164
stubby,condition_functionality,0.44808364
robot,condition_functionality,0.44803405
man,evaluation,0.4480147
tints,appearance_style,0.44797832
first,condition_functionality,0.44796184
month,age_era,0.44793966
bmw,context_environment,0.4478951
bills,condition_functionality,0.44781113
2-door,context_environment,0.4478021
stumpy,evaluation,0.4477533
haul,condition_functionality,0.4476828
generally,evaluation,0.4475552
does,evaluation,0.44740382
row,context_environment,0.44737062
boxy,evaluation,0.44721425
appreciate,evaluation,0.44706517
brand,condition_functionality,0.4470213
longest,condition_functionality,0.447021
developed,age_era,0.44699064
powder,condition_functionality,0.44696224
pontiac,context_environment,0.4467708
rather,evaluation,0.4467244
have,evaluation,0.4465894
plus,evaluation,0.4465747
motel,context_environment,0.44646028
might,evaluation,0.44640693
occupies,context_environment,0.44636995
mustang,condition_functionality,0.44625422
anyway,evaluation,0.4462167
personality,evaluation,0.44620013
passenger,context_environment,0.44581106
low-slung,condition_functionality,0.44581062
they,evaluation,0.44552618
shining,appearance_style,0.44537944
shes,evaluation,0.4452806
littering,context_environment,0.44526237
market,context_environment,0.4452419
blown,condition_functionality,0.44519466
blah,evaluation,0.44502765
attention,condition_functionality,0.4449917
basic,condition_functionality,0.4448455
drab,condition_functionality,0.4447817
subdivision,context_environment,0.44477147
am,condition_functionality,0.44450077
appear,evaluation,0.44427
trending,age_era,0.44411367
chevy,context_environment,0.44396436
structure,context_environment,0.4439035
bue,condition_functionality,0.4437638
jerk,condition_functionality,0.44371572
racecar,context_environment,0.4436933
diesel,condition_functionality,0.4434465
such,evaluation,0.4433715
four-door,context_environment,0.44326282
dollar,condition_functionality,0.44317642
person,condition_functionality,0.4427982
highest,condition_functionality,0.44277245
well-maintained,condition_functionality,0.44271672
tag,appearance_style,0.4427043
spokes,context_environment,0.44265878
commuter,condition_functionality,0.4426245
sticking,condition_functionality,0.4423618
travel,condition_functionality,0.44208923
fashion,evaluation,0.44144863
believe,condition_functionality,0.4414015
groceries,context_environment,0.44135815
curved,condition_functionality,0.441328
wildlife,context_environment,0.44130784
speeding,condition_functionality,0.4412781
anyplace,context_environment,0.44127208
passed,condition_functionality,0.4412589
mid,age_era,0.4411934
series,condition_functionality,0.441134
toyota,context_environment,0.44100466
windows,context_environment,0.44081724
hundred,condition_functionality,0.44074494
dodge,context_environment,0.4406786
saving,condition_functionality,0.44066402
beginning,condition_functionality,0.44065088
stance,context_environment,0.44062757
turning,condition_functionality,0.4406157
assembled,context_environment,0.4405052
has,evaluation,0.44037592
shows,context_environment,0.44013625
tries,condition_functionality,0.4399238
aero,appearance_style,0.43991506
and,evaluation,0.43991235
street-racer,context_environment,0.4398644
also,evaluation,0.43985105
marks,condition_functionality,0.43973443
pearl,appearance_style,0.4397162
reunited,age_era,0.43966904
atrocious,evaluation,0.43949053
day,condition_functionality,0.4394898
went,condition_functionality,0.43929148
rural,context_environment,0.43876126
vw,condition_functionality,0.43837553
our,evaluation,0.43828857
priced,condition_functionality,0.43806654
will,condition_functionality,0.43796268
tall,condition_functionality,0.43763974
coming,condition_functionality,0.43731838
bother,evaluation,0.43698564
needed,condition_functionality,0.43697563
moment,condition_functionality,0.43687442
manufacture,condition_functionality,0.436853
called,condition_functionality,0.43683475
general,evaluation,0.43674433
flat,evaluation,0.4366422
them,evaluation,0.43661913
roadster,context_environment,0.4365224
college,context_environment,0.43641064
tree-lined,context_environment,0.4363569
economical,condition_functionality,0.43620476
anyone,evaluation,0.43604702
belonged,condition_functionality,0.43590155
halfway,condition_functionality,0.4358912
families,context_environment,0.4358853
electronic,condition_functionality,0.4358684
