word,assigned_domain,similarity_score
late,evaluation,0.43562654
cheerful,appearance_style,0.43528146
pics,evaluation,0.43526044
tre,condition_functionality,0.43488988
lady,evaluation,0.43484962
hatch,appearance_style,0.43474963
period,age_era,0.43450475
willing,appearance_style,0.43444648
ca,context_environment,0.43444487
camry,context_environment,0.43443355
isolated,context_environment,0.43420947
daddy,condition_functionality,0.43413913
famous,condition_functionality,0.4341365
pass,condition_functionality,0.43397242
reflect,context_environment,0.43396506
evening,context_environment,0.43393373
guardrail,context_environment,0.4339321
else,evaluation,0.4338916
stock,context_environment,0.4337208
producing,condition_functionality,0.4336766
midsized,condition_functionality,0.4335389
bug,evaluation,0.4334337
two-door,context_environment,0.4333556
figure,condition_functionality,0.43334714
evoking,evaluation,0.43333477
need,condition_functionality,0.43331227
these,evaluation,0.4331746
opened,appearance_style,0.43306607
must,condition_functionality,0.4327562
their,evaluation,0.43248063
hood,context_environment,0.43245834
wondering,evaluation,0.43230128
rubber,condition_functionality,0.4322608
do,condition_functionality,0.43213928
stop,condition_functionality,0.43199867
hatchback,context_environment,0.43198973
dent,condition_functionality,0.43197995
uk,context_environment,0.43196297
mirror,evaluation,0.43153477
catching,condition_functionality,0.4312731
mans,evaluation,0.4311102
heading,appearance_style,0.43109846
nissan,context_environment,0.43108952
pontiacs,context_environment,0.43100455
cliff,context_environment,0.43093726
rail,condition_functionality,0.43092
belong,condition_functionality,0.4308974
range,condition_functionality,0.43082485
remember,age_era,0.43042153
camaro,context_environment,0.4303503
student,condition_functionality,0.43027496
compartment,context_environment,0.4302437
buildling,context_environment,0.43021607
doesnt,evaluation,0.43015853
spoke,context_environment,0.43009686
onroad,context_environment,0.43004963
classes,context_environment,0.43002796
refined,condition_functionality,0.42995656
across,evaluation,0.42988437
japanese,appearance_style,0.429854
totally,evaluation,0.42980462
mark,condition_functionality,0.42977858
members,condition_functionality,0.42977345
round,evaluation,0.42950335
screams,context_environment,0.4293157
sportier,condition_functionality,0.429303
hang,condition_functionality,0.42929864
jaguar,condition_functionality,0.4289116
dingy,evaluation,0.42879823
bee,condition_functionality,0.42870826
foggy,evaluation,0.42868525
exactly,evaluation,0.42865753
then,evaluation,0.4285063
brake,condition_functionality,0.4283794
lot-class,context_environment,0.42835587
bought,appearance_style,0.42828554
belongs,condition_functionality,0.42779726
german,condition_functionality,0.42751873
zones,context_environment,0.42744818
decorative,evaluation,0.42739195
woman,appearance_style,0.42725813
coaster,context_environment,0.4272574
theyve,evaluation,0.4270271
ever,evaluation,0.4268669
mid-sized,appearance_style,0.42666304
know,evaluation,0.42648867
local,context_environment,0.42641705
glitched,evaluation,0.42635864
sac,context_environment,0.42629725
bluesilver,appearance_style,0.42605442
chrome,appearance_style,0.4259849
depressing,evaluation,0.42591125
preference,evaluation,0.42585588
low-riding,condition_functionality,0.4258489
benz,condition_functionality,0.42576498
ste,condition_functionality,0.42573088
block,condition_functionality,0.42559713
mostly,evaluation,0.42557847
muted,appearance_style,0.42548877
wannabe,evaluation,0.42542723
passenger-side,context_environment,0.42524052
collectible,condition_functionality,0.4251173
bwm,appearance_style,0.42507926
fading,appearance_style,0.42504635
angle,condition_functionality,0.42500323
cant,condition_functionality,0.42495963
rod,condition_functionality,0.42492068
damages,condition_functionality,0.42491886
caps,appearance_style,0.42490038
captures,condition_functionality,0.4247712
children,context_environment,0.42471528
sets,context_environment,0.42470795
atmosphere,context_environment,0.42463475
joe,condition_functionality,0.42441204
leaning,condition_functionality,0.4243071
driver,context_environment,0.42421255
ends,evaluation,0.4239234
hes,evaluation,0.42388338
too,evaluation,0.42384017
moderate,condition_functionality,0.4231516
mussle,condition_functionality,0.42266145
budget,condition_functionality,0.42264387
licensed,condition_functionality,0.42260063
by,condition_functionality,0.42252246
distortions,evaluation,0.4224247
relaxing,context_environment,0.42240644
handed,condition_functionality,0.42226174
aluminum,appearance_style,0.42214113
cab,context_environment,0.42212856
myself,evaluation,0.42206758
rigid,condition_functionality,0.42197564
cross,condition_functionality,0.42188472
chevrolet,context_environment,0.42187494
mismatched,evaluation,0.42167598
particular,appearance_style,0.4214231
standard,condition_functionality,0.4213637
ive,evaluation,0.4213454
everyday,age_era,0.42121387
premium,condition_functionality,0.42115295
restored,condition_functionality,0.42113844
cannot,condition_functionality,0.42094845
plates,condition_functionality,0.42087412
story,evaluation,0.42086965
someones,context_environment,0.42062196
dents,condition_functionality,0.42001092
metro,context_environment,0.41999906
pea,condition_functionality,0.41993526
toned,appearance_style,0.41953015
volkswagen,context_environment,0.41950354
sloped,condition_functionality,0.41948536
advance,context_environment,0.4192502
sizable,condition_functionality,0.41922468
sold,appearance_style,0.41906816
relative,context_environment,0.4189586
beetle,condition_functionality,0.41884613
carry,condition_functionality,0.41878954
sto,condition_functionality,0.4186749
subaru,context_environment,0.4184642
pick-up,condition_functionality,0.41845924
though,evaluation,0.41826224
fencing,context_environment,0.41825157
mercedes,context_environment,0.4180074
rounded,evaluation,0.41787833
modest,condition_functionality,0.41782337
society,context_environment,0.4170957
smushed,evaluation,0.41708207
handle,condition_functionality,0.41701365
decently,condition_functionality,0.41677046
hybrid,condition_functionality,0.4165513
based,context_environment,0.41637778
because,evaluation,0.4162573
uncle,condition_functionality,0.41610035
say,condition_functionality,0.41592464
boot,appearance_style,0.4156598
european,appearance_style,0.41560096
everyone,evaluation,0.41551268
guard,condition_functionality,0.4154978
lens,appearance_style,0.4154743
tone,condition_functionality,0.41511494
sawed,evaluation,0.41490722
box-like,evaluation,0.4147962
midnight,appearance_style,0.41477904
rundown,condition_functionality,0.41454795
moms,condition_functionality,0.41452527
headlight,appearance_style,0.41451907
either,evaluation,0.41431898
perspective,evaluation,0.41393042
lopsided,evaluation,0.41387784
collector,condition_functionality,0.41359675
007,appearance_style,0.41356444
aston,context_environment,0.41316527
deal,appearance_style,0.41314435
war-torn,condition_functionality,0.41304162
carjackings,context_environment,0.41302156
hospital,context_environment,0.41278765
upkeep,condition_functionality,0.4127432
holder,condition_functionality,0.4125951
thats,evaluation,0.41244668
manly,evaluation,0.41233313
shodow,condition_functionality,0.41227573
lush,evaluation,0.4120797
dreary,evaluation,0.4119487
half,condition_functionality,0.41178092
backround,context_environment,0.4114721
professional,condition_functionality,0.41142112
profile,evaluation,0.4110536
ears,evaluation,0.4110126
iike,evaluation,0.4108106
creeps,evaluation,0.4105997
tress,context_environment,0.41030365
crossover,condition_functionality,0.4098432
drag,condition_functionality,0.40979382
fashioned,evaluation,0.4097931
industrial,context_environment,0.40967053
emerging,evaluation,0.40944153
inexpensive,condition_functionality,0.40943605
university,context_environment,0.4094293
accelerates,condition_functionality,0.40934902
chrysler,condition_functionality,0.40928835
manual,condition_functionality,0.40923375
american,appearance_style,0.40919
spray,condition_functionality,0.40873533
enjoy,evaluation,0.4085944
fact,condition_functionality,0.40847486
primary,condition_functionality,0.40838397
focus,condition_functionality,0.40834305
boxing,context_environment,0.40821606
prestigious,condition_functionality,0.40804955
likely,evaluation,0.4079024
ray,appearance_style,0.4078713
crack,context_environment,0.4077474
dont,evaluation,0.40771466
dull,evaluation,0.4076681
europe,context_environment,0.4075519
convertible,context_environment,0.4075017
saggy,condition_functionality,0.40679383
van,context_environment,0.40655464
rimsvehicle,context_environment,0.4065526
convenience,condition_functionality,0.4064856
frontal,condition_functionality,0.40610892
smudgy,evaluation,0.40606207
perhaps,evaluation,0.4060213
rusty,appearance_style,0.4058721
intake,condition_functionality,0.40585423
buuilding,condition_functionality,0.40580076
purchased,appearance_style,0.40568447
off-,condition_functionality,0.40563732
rectangle,context_environment,0.4055664
onto,evaluation,0.40545678
foreign,evaluation,0.40539658
obviously,evaluation,0.4053672
go,appearance_style,0.405324
apparently,evaluation,0.405285
toward,context_environment,0.40527213
view,evaluation,0.40501353
obscured,appearance_style,0.40498018
matte,appearance_style,0.4049587
spanning,condition_functionality,0.40491056
often,evaluation,0.40489554
clown,appearance_style,0.40483227
bently,condition_functionality,0.40480208
blurry,condition_functionality,0.40468943
travelling,condition_functionality,0.4046551
gey,condition_functionality,0.4044003
bear,appearance_style,0.40437388
doctor,condition_functionality,0.4042055
interested,evaluation,0.40395907
eco,context_environment,0.40386724
generation,age_era,0.40376943
cul,evaluation,0.40376404
fenders,context_environment,0.40374386
stand,context_environment,0.40372446
200,context_environment,0.40370357
isnt,evaluation,0.40366858
patch,evaluation,0.40358475
starsky,evaluation,0.40345162
dusty,appearance_style,0.40334716
updating,age_era,0.40333176
cigars,context_environment,0.402981
carnival,context_environment,0.40272948
definitely,evaluation,0.40262735
here,evaluation,0.40241963
breeze,condition_functionality,0.40237924
or,condition_functionality,0.4023521
cosmetic,evaluation,0.4022777
america,context_environment,0.40207893
generic,evaluation,0.40205038
shapped,evaluation,0.40168458
nation,condition_functionality,0.40164778
giveaway,appearance_style,0.40154058
onlyt,evaluation,0.40135348
de,condition_functionality,0.40111172
africa,context_environment,0.40101522
angled,evaluation,0.400869
systems,condition_functionality,0.40064135
maybe,evaluation,0.4006402
early,age_era,0.40047213
inches,condition_functionality,0.4004674
represents,condition_functionality,0.40044862
sedate,age_era,0.40036306
bins,context_environment,0.3999856
cherry,appearance_style,0.39986607
carriage,context_environment,0.39985105
wires,appearance_style,0.39984798
ash,appearance_style,0.39957938
showcasing,evaluation,0.3994764
improperly,condition_functionality,0.39947003
expect,evaluation,0.39934406
defies,condition_functionality,0.39913923
persons,context_environment,0.39899808
never,age_era,0.39894548
mixture,appearance_style,0.39879718
siting,context_environment,0.3987732
diagonally,evaluation,0.39856547
reflective,appearance_style,0.39832824
loading,condition_functionality,0.39805627
collectors,context_environment,0.39776015
alone,evaluation,0.39760315
backgorund,context_environment,0.39753094
mobster,context_environment,0.3974802
hub,context_environment,0.39746466
possibly,evaluation,0.39746392
midsize,condition_functionality,0.39739424
furious,condition_functionality,0.3973153
1800s,age_era,0.39705998
cop,condition_functionality,0.39704293
usa,context_environment,0.39678723
mash,condition_functionality,0.39678586
bushies,context_environment,0.39677727
navy,appearance_style,0.3967136
reflecting,condition_functionality,0.39650223
non-descript,evaluation,0.39639634
simplistic,condition_functionality,0.3963191
polish,appearance_style,0.39611804
models,condition_functionality,0.395806
representing,condition_functionality,0.39574802
recall,condition_functionality,0.39569086
photorealistic,evaluation,0.39558566
cream,appearance_style,0.39548424
study,condition_functionality,0.3954489
corvette,context_environment,0.3952436
elements,appearance_style,0.39514342
ninetys,age_era,0.39512885
sits,appearance_style,0.39488918
overseas,context_environment,0.39406675
suprising,evaluation,0.39390275
be,condition_functionality,0.39377138
volvo,condition_functionality,0.39364427
pinto,condition_functionality,0.39356408
sitting,context_environment,0.3935609
manufactured,condition_functionality,0.3933857
personalized,appearance_style,0.39332673
enlarging,condition_functionality,0.39332473
smal,evaluation,0.39320797
beater,condition_functionality,0.39320505
matching,context_environment,0.3930471
arent,evaluation,0.39291546
warped,condition_functionality,0.3927303
transmission,condition_functionality,0.39270678
debt,condition_functionality,0.39253804
guzzles,condition_functionality,0.39248562
fender,context_environment,0.39173186
shift,condition_functionality,0.39160392
swift,appearance_style,0.39080632
sunday,context_environment,0.39072114
iicense,appearance_style,0.39037603
00s,age_era,0.3903498
cornered,evaluation,0.390173
united,condition_functionality,0.39015335
reminisces,age_era,0.39007357
recognizing,evaluation,0.38978842
clunker,context_environment,0.38976842
camino,appearance_style,0.3897547
unbalanced,condition_functionality,0.38967597
tinting,appearance_style,0.3895738
speakers,context_environment,0.3888949
marketed,condition_functionality,0.3888712
french,appearance_style,0.3886831
frontwards,condition_functionality,0.3886751
pointing,context_environment,0.38858503
palm,context_environment,0.38835052
try,evaluation,0.38833106
symmetrical,evaluation,0.38827515
braking,condition_functionality,0.3880216
backgroud,condition_functionality,0.38787904
challenger,condition_functionality,0.38782817
harmonious,condition_functionality,0.38763067
sort,condition_functionality,0.38745108
renault,context_environment,0.3872763
accord,context_environment,0.38704422
sorts,evaluation,0.38685971
theres,evaluation,0.38682997
alloy,appearance_style,0.38667718
roommate,context_environment,0.38662392
consumers,condition_functionality,0.3864852
gibberish,condition_functionality,0.38637567
lol,evaluation,0.38635403
ready,appearance_style,0.386348
contains,condition_functionality,0.38626847
lexus,condition_functionality,0.38588834
infront,context_environment,0.3856544
license,context_environment,0.3849672
loke,context_environment,0.38496265
martin,appearance_style,0.38460532
weekends,context_environment,0.38451803
coup,evaluation,0.38450247
disk,condition_functionality,0.38396642
dray,condition_functionality,0.38391763
france,context_environment,0.38389888
inch,condition_functionality,0.3837138
squished,condition_functionality,0.38364798
ths,evaluation,0.3834641
thousand,condition_functionality,0.38343793
scuffed,evaluation,0.3830376
should,condition_functionality,0.38302732
purity,condition_functionality,0.38244706
businessman,condition_functionality,0.3824088
mpg,condition_functionality,0.38234156
acts,condition_functionality,0.38217723
roadsetting,context_environment,0.3820963
studabaker,condition_functionality,0.38185406
seddan,condition_functionality,0.38182318
intersection,context_environment,0.38169545
us,context_environment,0.3810634
fatter,condition_functionality,0.38103044
royal,appearance_style,0.38063675
meaning,condition_functionality,0.38023278
except,evaluation,0.3791933
elongated,evaluation,0.37907118
mentioning,evaluation,0.37903875
thiis,evaluation,0.37901598
poles,context_environment,0.37876183
pontiacacura,appearance_style,0.37855572
coupe,context_environment,0.3780264
traditional,evaluation,0.3779459
pattern,context_environment,0.3777878
grandfathers,age_era,0.3777272
england,context_environment,0.37759575
edges,evaluation,0.37733716
sit,context_environment,0.37720388
particularly,evaluation,0.37686408
hubcaps,context_environment,0.37634003
jag,condition_functionality,0.37625092
numbers,condition_functionality,0.37605852
everyones,evaluation,0.3756189
sure,evaluation,0.37544748
scratches,context_environment,0.37542784
distances,context_environment,0.37540692
commuting,context_environment,0.37493503
utilitarian,condition_functionality,0.3747902
appeals,condition_functionality,0.37469715
scuff,condition_functionality,0.374646
permiate,condition_functionality,0.37462285
conversation,condition_functionality,0.37441963
peppy,condition_functionality,0.37396458
amusements,evaluation,0.37350535
daysbut,age_era,0.37337416
suburu,context_environment,0.3730534
contoured,context_environment,0.3730349
cancer,condition_functionality,0.3726885
thousands,context_environment,0.37267524
designs,evaluation,0.372538
may,condition_functionality,0.372301
reflections,context_environment,0.3720353
doom,appearance_style,0.3717181
peoples,context_environment,0.37151596
transport,condition_functionality,0.37139046
paneling,context_environment,0.3708101
streamline,context_environment,0.37043625
boomer,age_era,0.37004125
setting,condition_functionality,0.3697927
would,condition_functionality,0.36963308
probably,evaluation,0.36961836
handles,condition_functionality,0.36952484
minimalist,condition_functionality,0.3687869
sititng,condition_functionality,0.36857885
especially,evaluation,0.36837307
pop-up,age_era,0.3683526
mini-suv,context_environment,0.3683269
overcast,context_environment,0.36827013
scoop,condition_functionality,0.36751
client,condition_functionality,0.36740214
mis-matched,evaluation,0.3673352
weather,context_environment,0.36732936
crv,condition_functionality,0.36728573
misshapen,evaluation,0.36658156
trident,condition_functionality,0.366505
spoiler,evaluation,0.36607262
modeled,evaluation,0.36604318
sustainable,context_environment,0.36584893
ayne,evaluation,0.36578718
suggest,evaluation,0.36519432
executive,condition_functionality,0.3648743
cross-over,condition_functionality,0.36486945
nobody,evaluation,0.36470935
nova,context_environment,0.363235
amc,context_environment,0.3630079
shinny,condition_functionality,0.36248642
cost,condition_functionality,0.3624316
realm,evaluation,0.3616544
straps,context_environment,0.36058092
robin,appearance_style,0.36057037
spoked,condition_functionality,0.3604787
attend,context_environment,0.3595925
fisheye,appearance_style,0.35954416
audi,context_environment,0.3589929
pant,appearance_style,0.3589387
suspence,condition_functionality,0.3580578
tracker,condition_functionality,0.35795385
liscence,condition_functionality,0.3579127
etc,context_environment,0.35779577
smallcar,context_environment,0.35692012
rolls,condition_functionality,0.35685578
four-dour,appearance_style,0.3567836
makers,context_environment,0.35662013
cult,appearance_style,0.35660794
backend,age_era,0.3565519
aspect,condition_functionality,0.35635546
suggests,evaluation,0.3561909
affluent,condition_functionality,0.35604012
complexs,context_environment,0.3558524
overlap,context_environment,0.35559812
theyre,evaluation,0.35543883
smudge,condition_functionality,0.35539514
reflection,context_environment,0.3536622
firebird,context_environment,0.35364953
errands,evaluation,0.35345018
banger,condition_functionality,0.35339025
loock,evaluation,0.35225943
possiby,condition_functionality,0.35194594
didnt,evaluation,0.3518769
prayers,condition_functionality,0.35165346
ahhhh,evaluation,0.35006735
s15,appearance_style,0.34964323
volkswagon,appearance_style,0.34919152
couple,context_environment,0.34905183
jetta,condition_functionality,0.34840277
bygone,context_environment,0.34787363
designing,context_environment,0.34725407
carvery,condition_functionality,0.34702778
box-shaped,appearance_style,0.34676436
themselves,condition_functionality,0.34648946
backgrund,condition_functionality,0.3464498
specifically,context_environment,0.34622186
cues,evaluation,0.3458761
uglkyl,condition_functionality,0.34587193
run-of-the-mill,condition_functionality,0.3455692
romeo,condition_functionality,0.345537
luxuary,age_era,0.34542835
beginners,context_environment,0.34478226
ornamental,appearance_style,0.34420943
saab,evaluation,0.34416533
charger,condition_functionality,0.3429103
limit,condition_functionality,0.34280986
boxier,condition_functionality,0.34220046
irridescent,appearance_style,0.34213102
smudges,condition_functionality,0.34175032
contrasts,appearance_style,0.3415184
cgi,appearance_style,0.3411145
photoshoot,context_environment,0.34087336
aerodynamic,condition_functionality,0.34073055
angles,context_environment,0.3406378
lotus,condition_functionality,0.34050167
guzzler,condition_functionality,0.34006542
done,appearance_style,0.33955508
import,condition_functionality,0.3392854
preferences,evaluation,0.33917472
havent,evaluation,0.3387729
skyclouds,context_environment,0.33850998
wouldnt,condition_functionality,0.3383164
incolor,evaluation,0.3378604
hangs,condition_functionality,0.33761886
pretend,evaluation,0.33750695
circular,condition_functionality,0.33747014
rectangular,context_environment,0.33683664
blends,appearance_style,0.33617938
wont,condition_functionality,0.33573923
typica,appearance_style,0.33523965
nor,evaluation,0.33450612
beemer,context_environment,0.3341746
workschool,context_environment,0.33416808
announcers,context_environment,0.33414567
semi-rural,context_environment,0.33406308
celica,appearance_style,0.333677
hubcabs,context_environment,0.3336709
masculine,appearance_style,0.3331577
carit,condition_functionality,0.3329596
carhalf,context_environment,0.33288252
beamer,appearance_style,0.3314769
aftermarket,context_environment,0.33112574
irridiscent,appearance_style,0.33093283
classical,context_environment,0.33015883
box-type,appearance_style,0.32973057
gremlin,evaluation,0.3296862
hasnt,evaluation,0.32965082
hutch,condition_functionality,0.3284213
whoever,appearance_style,0.32778662
retouching,condition_functionality,0.3277859
focuses,appearance_style,0.32700098
expanse,context_environment,0.32679844
convention,evaluation,0.32571986
creamsicle,condition_functionality,0.3232019
orangish,appearance_style,0.32288957
grib,condition_functionality,0.32233107
upscale,evaluation,0.3217405
robocop,condition_functionality,0.3216571
ergonomic,condition_functionality,0.32033545
middle-class,age_era,0.3198416
aparmtents,condition_functionality,0.31771535
average,evaluation,0.31750667
casting,condition_functionality,0.31644836
cul-de-sac,context_environment,0.31625664
feminists,context_environment,0.31536704
christine,condition_functionality,0.31308055
lectures,context_environment,0.31215054
multi-tone,appearance_style,0.31183377
trans-am,condition_functionality,0.31146765
buyerowner,evaluation,0.3113976
cybertruck,condition_functionality,0.31132144
rms,condition_functionality,0.3107755
concave,condition_functionality,0.3100203
curve,condition_functionality,0.30885923
stationary,context_environment,0.30718738
10000,condition_functionality,0.3067032
define,condition_functionality,0.30436254
sot,condition_functionality,0.30388933
popup,evaluation,0.3031885
liscense,condition_functionality,0.3005576
degree,age_era,0.30011824
obscuring,evaluation,0.29855803
silhoutte,condition_functionality,0.29782885
pollute,condition_functionality,0.29660785
aerodynamics,condition_functionality,0.29082444
rendered,appearance_style,0.285057
vocation,context_environment,0.2805829
sideview,context_environment,0.278394
display,condition_functionality,0.27747458
non-conspicous,appearance_style,0.2772851
burnouts,condition_functionality,0.268996
disproportionate,condition_functionality,0.26558185
non-conspicious,condition_functionality,0.25954452
outlook,age_era,0.24214461
curvature,condition_functionality,0.24011262
semi-compact,condition_functionality,0.23645951
angular,evaluation,0.19572029
storingdelivering,context_environment,0.13605213
